id,application_id,policy_number,issue_date,effective_date,expiry_date,premium_amount,status,generated_pdf
251,474,ETQ-MTR-202607-9F2D22E0,2026-07-05,2026-07-05,2027-07-05,7736934.61,Issued,False
252,475,ETQ-MTR-202606-86599C6F,2026-06-22,2026-06-22,2027-06-22,6915594.79,Issued,False
253,476,ETQ-MTR-202605-CAA7AA90,2026-05-11,2026-05-11,2027-05-11,6828829.7,Issued,False
254,479,ETQ-MTR-202606-3DA7CBA8,2026-06-22,2026-06-22,2027-06-22,3664529.93,Issued,False
255,483,ETQ-MTR-202607-B286031E,2026-07-04,2026-07-04,2027-07-04,1649202.8,Issued,False
256,484,ETQ-MTR-202606-169A3E75,2026-06-05,2026-06-05,2027-06-05,5582262.63,Issued,False
257,485,ETQ-MTR-202606-A663969E,2026-06-06,2026-06-06,2027-06-06,2664776.7,Issued,False
258,486,ETQ-MTR-202605-1BAA39D4,2026-05-20,2026-05-20,2027-05-20,2345862.25,Issued,False
259,488,ETQ-MTR-202606-4F10FF1A,2026-06-13,2026-06-13,2027-06-13,1414544.32,Issued,False
260,491,ETQ-MTR-202605-A9FC9277,2026-05-21,2026-05-21,2027-05-21,9355929.14,Issued,False
261,492,ETQ-MTR-202605-D3D1C377,2026-05-30,2026-05-30,2027-05-30,5305924.25,Issued,False
262,493,ETQ-MTR-202605-1ED8D78A,2026-05-31,2026-05-31,2027-05-31,1345441.93,Issued,False
263,495,ETQ-MTR-202605-5B2D1F4D,2026-05-12,2026-05-12,2027-05-12,6398200.34,Issued,False
264,497,ETQ-MTR-202605-CA4DF1F2,2026-05-15,2026-05-15,2027-05-15,9174553.62,Issued,False
