id,vehicle_uuid,customer_id,brand,model,year,plate_number,vehicle_type,vehicle_usage,vehicle_price,area,created_at
158,d2de3749-13cd-4a67-a982-624338e713eb,158,Toyota,Fortuner,2019,B 1579 CD,SUV,Commercial,501128061.0,Area 3,2026-07-07 06:46:22.740480
159,bac8daf9-f004-4c1d-ac48-5939b4d44d31,159,Honda,Mobilio,2014,F 1683 AA,SUV,Commercial,442517966.0,Area 1,2026-07-07 06:46:22.740480
160,c1025dca-747d-4091-a976-6be99e4a2b17,160,Daihatsu,Terios,2019,F 4731 AA,SUV,Private,347665222.0,Area 1,2026-07-07 06:46:22.740480
161,fa61cf1b-a485-4d00-aeb3-660b7631cfd7,161,Wuling,Confero,2025,L 1296 GH,MPV,Private,397836039.0,Area 2,2026-07-07 06:46:22.740480
162,47e4977e-ab43-4cda-89c1-5d9adf3fe72c,162,Suzuki,XL7,2023,L 3257 AA,MPV,Private,325263147.0,Area 2,2026-07-07 06:46:22.740480
163,36c4d4f9-1985-430a-bb9c-c655ad62deca,163,Daihatsu,Xenia,2017,L 1949 AB,Sedan,Private,298005800.0,Area 1,2026-07-07 06:46:22.740480
164,ad72611b-5d23-45ad-a62a-9bdc9305aba1,164,Mitsubishi,Pajero Sport,2023,N 1750 AA,Sedan,Private,261130582.0,Area 1,2026-07-07 06:46:22.740480
165,80f2d895-1db8-4baa-bdd4-ab0de1264972,165,Suzuki,XL7,2014,F 1716 CD,Hatchback,Private,238493943.0,Area 1,2026-07-07 06:46:22.740480
166,a3c4e66b-d543-4562-9794-ceb5e696194c,166,BMW,X1,2022,B 2258 AA,Hatchback,Private,1381426239.0,Area 3,2026-07-07 06:46:22.740480
167,9eb6920c-8846-4c29-a5ec-b89c64819950,167,Daihatsu,Xenia,2019,DK 5959 CD,EV,Commercial,315461190.0,Area 1,2026-07-07 06:46:22.740480
168,24538fa8-fc6e-462b-95dd-0b1497e286cb,168,Wuling,Air EV,2017,DK 9870 GH,SUV,Private,376098491.0,Area 2,2026-07-07 06:46:22.740480
169,4f52b6ec-34c6-4a5c-8b58-551895e39ac3,169,Mercedes,GLA,2013,D 3246 GH,Sedan,Commercial,1352624349.0,Area 1,2026-07-07 06:46:22.740480
170,f53c439c-20d0-414a-af9e-0818b1eaace9,170,Daihatsu,Sigra,2025,D 1587 AB,MPV,Commercial,170665701.0,Area 1,2026-07-07 06:46:22.740480
171,5a7faa0f-a772-486f-bf41-df487594d640,171,Mercedes,C200,2016,F 7294 CD,SUV,Private,1499346543.0,Area 3,2026-07-07 06:46:22.740480
172,0cf712eb-7b8f-436a-8e6f-ff29426b655b,172,BMW,X1,2012,L 7302 EF,SUV,Private,1070901039.0,Area 2,2026-07-07 06:46:22.740480
173,c53d3a24-aa54-4a44-ac54-9ed7453c957d,173,Suzuki,Baleno,2018,N 1856 CD,SUV,Commercial,166977200.0,Area 3,2026-07-07 06:46:22.740480
174,6313b7a9-926a-4e7a-be0d-181db2698852,174,Daihatsu,Terios,2024,N 4547 AA,Hatchback,Commercial,254769361.0,Area 3,2026-07-07 06:46:22.740480
175,4015de0d-f948-4977-b04d-4954568d134f,175,Toyota,Avanza,2020,L 5709 GH,MPV,Commercial,487413654.0,Area 3,2026-07-07 06:46:22.740480
176,530abea1-2d26-4db2-bd1d-80e57ab208f4,176,Wuling,Air EV,2014,L 8656 AB,Sedan,Private,340699732.0,Area 3,2026-07-07 06:46:22.740480
177,07b4b52c-e572-4f44-8821-3ed1a5fceb88,177,Hyundai,Creta,2015,N 5846 CD,EV,Commercial,291453097.0,Area 3,2026-07-07 06:46:22.740480
178,ba90b4cb-c606-45fb-afca-5e4145893c5d,178,Hyundai,Stargazer,2016,DK 5104 GH,SUV,Private,579526162.0,Area 3,2026-07-07 06:46:22.740480
179,8f9d6ba4-fd89-4cf1-a058-75decf37da0f,179,Daihatsu,Terios,2025,D 8271 EF,SUV,Commercial,142381210.0,Area 2,2026-07-07 06:46:22.740480
180,3a38e6a7-de60-4244-a4ce-98bf6123562e,180,Toyota,Innova,2019,DK 4569 EF,SUV,Private,328415636.0,Area 3,2026-07-07 06:46:22.740480
181,92ede3c2-75c7-46c7-87be-c769943ee721,181,Wuling,Air EV,2013,L 3945 CD,Hatchback,Commercial,455712945.0,Area 1,2026-07-07 06:46:22.740480
182,583c8d19-e21a-41bb-b68a-2826875a76e4,182,Mitsubishi,Xpander,2014,N 1812 AB,SUV,Private,318921414.0,Area 3,2026-07-07 06:46:22.740480
183,2426d24d-f171-4b78-87b2-734d8fba535f,183,Wuling,Air EV,2021,F 1687 GH,Sedan,Private,329078958.0,Area 2,2026-07-07 06:46:22.740480
184,87962daf-24c0-4482-bec0-3f387dae681d,184,Toyota,Innova,2020,DK 1732 GH,Sedan,Commercial,238606699.0,Area 1,2026-07-07 06:46:22.740480
185,578b6cf1-2840-4500-a90e-3b2e52c12be0,185,Wuling,Air EV,2013,N 2268 AB,Sedan,Commercial,496212856.0,Area 2,2026-07-07 06:46:22.740480
186,cedd7ab3-e9b9-4d06-86df-cf72b0e79259,186,BMW,320i,2022,L 5638 AB,SUV,Commercial,1501725570.0,Area 2,2026-07-07 06:46:22.740480
187,87d91f66-e132-48d5-abb1-44dd5aa62b6a,187,Daihatsu,Terios,2026,DK 7139 EF,Hatchback,Private,183033645.0,Area 2,2026-07-07 06:46:22.740480
188,0b8b5d14-2bf2-4812-baa3-e381ff23e0ca,188,Toyota,Innova,2026,D 1418 AA,EV,Private,613810065.0,Area 2,2026-07-07 06:46:22.740480
189,ecc4f442-42dc-47a9-a687-4dab4317509d,189,Wuling,Confero,2024,DK 9326 GH,Hatchback,Private,393388009.0,Area 3,2026-07-07 06:46:22.740480
190,6e662bf0-8d04-403a-90eb-c2f696e1c4a8,190,Toyota,Fortuner,2018,DK 2285 AA,Sedan,Commercial,469355911.0,Area 3,2026-07-07 06:46:22.740480
191,814f64a8-afab-45fa-b097-debab084012c,191,Honda,Brio,2021,L 9592 GH,MPV,Commercial,314516373.0,Area 1,2026-07-07 06:46:22.740480
192,140ad42e-ca39-477e-9d97-e0d67c5b7891,192,Hyundai,Creta,2017,D 6930 AB,MPV,Commercial,373927974.0,Area 3,2026-07-07 06:46:22.740480
193,5a090149-d292-4c82-81fd-92cbfb7c99a7,193,Mitsubishi,Pajero Sport,2023,L 6929 AA,Hatchback,Private,711041200.0,Area 2,2026-07-07 06:46:22.740480
194,95d27b79-743f-4990-9d87-5947925089d8,194,Mercedes,E200,2015,L 7862 AB,EV,Private,1426013075.0,Area 2,2026-07-07 06:46:22.740480
195,b5e0bba3-a138-4934-9e52-ec58ba2a2d6a,195,Suzuki,Baleno,2016,F 6596 CD,SUV,Private,269656632.0,Area 2,2026-07-07 06:46:22.740480
196,2254829b-5091-4230-9b00-b778e0c11488,196,Wuling,Almaz,2021,L 4245 AB,MPV,Private,279534471.0,Area 1,2026-07-07 06:46:22.740480
197,816a5fd1-6d32-4c39-91d6-2c2586361a23,197,BMW,X1,2024,N 8698 AA,Sedan,Private,1745348812.0,Area 2,2026-07-07 06:46:22.740480
198,d697b211-e9d0-4e40-bb47-13ca9afc554b,198,Toyota,Fortuner,2013,D 9436 GH,MPV,Commercial,370249750.0,Area 1,2026-07-07 06:46:22.740480
199,c5ad1f75-0837-4997-b7f7-7051aa0750fa,199,BMW,X3,2020,D 5806 AA,Hatchback,Commercial,1485094668.0,Area 3,2026-07-07 06:46:22.740480
200,4929af47-cdd5-440c-8e3d-d4cb650c5632,200,Honda,Brio,2013,DK 6815 EF,MPV,Commercial,567658930.0,Area 2,2026-07-07 06:46:22.740480
201,ac531efb-f94d-4307-9cf5-926e635e8b05,201,Hyundai,Stargazer,2023,D 4005 GH,EV,Private,413484058.0,Area 1,2026-07-07 06:46:22.740480
202,35c6c872-c98a-43cc-b522-34fb4ad3dc4b,202,Daihatsu,Sigra,2022,L 7215 CD,MPV,Private,276544309.0,Area 3,2026-07-07 06:46:22.740480
203,56148420-c196-4c5c-adfd-8e7c4b6f84c4,203,Hyundai,Creta,2015,F 9082 CD,SUV,Commercial,556292586.0,Area 2,2026-07-07 06:46:22.740480
204,467829d3-1dbc-4fdd-ba4d-a32ca604ab4f,204,BMW,X1,2024,D 3346 AA,Sedan,Commercial,1407416931.0,Area 2,2026-07-07 06:46:22.740480
205,592efa47-7fda-4c72-8770-f848811b12df,205,Daihatsu,Xenia,2017,F 3713 AA,Hatchback,Commercial,270630282.0,Area 2,2026-07-07 06:46:22.740480
206,7b88a862-53ea-4657-bca2-620159e4e5fe,206,Mitsubishi,Xpander,2016,F 2738 AB,Hatchback,Private,271526731.0,Area 1,2026-07-07 06:46:22.740480
207,a91ae6f2-8132-458a-8579-e0c21640ef95,207,Wuling,Confero,2024,D 1448 GH,SUV,Private,193578303.0,Area 2,2026-07-07 06:46:22.740480
208,f965dce4-471a-4f74-82f2-cfee60894268,208,Toyota,Innova,2015,F 7987 EF,EV,Private,626160028.0,Area 2,2026-07-07 06:46:22.740480
209,b89954f3-aea5-4ebe-a380-74a558db721d,209,Hyundai,Creta,2023,DK 2965 EF,MPV,Commercial,532454804.0,Area 1,2026-07-07 06:46:22.740480
210,86dff665-0eec-4307-8d4d-ddd15ce519ab,210,Suzuki,XL7,2023,DK 2908 CD,SUV,Private,355249640.0,Area 1,2026-07-07 06:46:22.740480
211,4fcbb6f2-8c2c-4c65-bc5b-ff63485301cd,211,Daihatsu,Xenia,2020,F 5523 EF,EV,Private,329732810.0,Area 3,2026-07-07 06:46:22.740480
212,03beb6e1-0102-4ace-9661-8417d35fa3e0,212,Daihatsu,Xenia,2018,B 9540 CD,Sedan,Private,310321533.0,Area 3,2026-07-07 06:46:22.740480
213,9dc2362f-8629-49b3-a62b-a77e84a3f777,213,Toyota,Fortuner,2014,N 7163 AB,Sedan,Commercial,432391288.0,Area 1,2026-07-07 06:46:22.740480
214,1d12b5c2-80b3-4460-8eff-502c4e7ea806,214,Mercedes,C200,2023,L 5630 AB,Sedan,Private,1359967549.0,Area 1,2026-07-07 06:46:22.740480
215,3a749a44-8777-4a2a-a1f5-403650d6dc79,215,BMW,320i,2019,N 4416 AB,SUV,Commercial,1588714681.0,Area 2,2026-07-07 06:46:22.740480
216,de2c0943-13cc-42f6-825b-631d38159eb8,216,BMW,X3,2021,D 6713 EF,EV,Private,1792626833.0,Area 2,2026-07-07 06:46:22.740480
217,57a6cfba-f6bd-43e4-a1f0-8cfa8a272bfc,217,Mitsubishi,Pajero Sport,2022,L 9031 EF,EV,Commercial,511742800.0,Area 2,2026-07-07 06:46:22.740480
218,b8b43f69-6f82-462e-ba29-534bc6921451,218,Hyundai,Creta,2015,B 5706 EF,MPV,Commercial,515639711.0,Area 3,2026-07-07 06:46:22.740480
219,7312ab00-cca1-4563-a565-776f5c704ca3,219,BMW,320i,2014,L 6224 AA,Hatchback,Commercial,1606793425.0,Area 1,2026-07-07 06:46:22.740480
220,d19b0873-6332-420c-a499-582dc651fe07,220,Mercedes,GLA,2021,L 4847 AA,Hatchback,Commercial,1989820909.0,Area 1,2026-07-07 06:46:22.740480
221,19b16afc-ded0-422a-9a8f-20d6be4d9c7b,221,BMW,320i,2020,F 5286 CD,MPV,Commercial,1718689928.0,Area 2,2026-07-07 06:46:22.740480
222,7529333e-48aa-435c-aebc-ab45dc473b37,222,BMW,X1,2016,B 5396 EF,Sedan,Commercial,1533185620.0,Area 1,2026-07-07 06:46:22.740480
223,2d814a93-1dc9-4e68-b6f7-c9e214cfd075,223,Hyundai,Stargazer,2018,D 3728 GH,Sedan,Private,603995690.0,Area 1,2026-07-07 06:46:22.740480
224,123752b1-6b2e-4341-a1b4-e12074aec025,224,Wuling,Almaz,2023,B 7212 AA,Hatchback,Commercial,486832810.0,Area 1,2026-07-07 06:46:22.740480
225,cb12923e-1338-41ae-b997-23cf0bbb18f2,225,Toyota,Fortuner,2017,N 4251 AB,EV,Commercial,641560181.0,Area 3,2026-07-07 06:46:22.740480
226,6be08138-36a9-4589-a35e-f6a21cc319dc,226,Mitsubishi,Pajero Sport,2024,D 7125 CD,MPV,Private,516863397.0,Area 3,2026-07-07 06:46:22.740480
227,33e0e82b-d714-44db-b3ab-90be2488605c,227,Mitsubishi,Xpander,2012,B 9627 AA,EV,Commercial,644849285.0,Area 2,2026-07-07 06:46:22.740480
228,592b3988-9fc4-4ba7-a732-0e8b189c2d5c,228,Toyota,Fortuner,2016,F 1397 AB,Sedan,Private,326274904.0,Area 3,2026-07-07 06:46:22.740480
229,811491f8-a7b4-43c1-9d48-e91230444e6f,229,Honda,Mobilio,2022,L 3149 CD,SUV,Private,209669522.0,Area 3,2026-07-07 06:46:22.740480
230,d903e56c-3fb0-4673-b6dc-77f2bf1b40e4,230,BMW,320i,2012,DK 9875 GH,Sedan,Private,1640138040.0,Area 3,2026-07-07 06:46:22.740480
231,bc8e2128-7552-4137-b5e6-415e9db249eb,231,BMW,320i,2025,N 6114 CD,MPV,Private,1174435363.0,Area 2,2026-07-07 06:46:22.740480
232,e760d7a3-d8a7-4d8f-ac19-2fc59dd7ca22,232,Mercedes,C200,2013,F 8723 EF,Hatchback,Commercial,1099849971.0,Area 1,2026-07-07 06:46:22.740480
233,da7c8b54-b1b5-4869-8d56-20c62e7b17be,233,BMW,X3,2016,L 5659 GH,EV,Private,1260607831.0,Area 1,2026-07-07 06:46:22.740480
234,ef085c78-88df-4aba-8b35-4e99ec028f0d,234,Mercedes,E200,2018,F 9955 AA,MPV,Private,953454883.0,Area 2,2026-07-07 06:46:22.740480
235,09438978-47f8-41fc-ae14-8d0dce2da777,235,Mitsubishi,Pajero Sport,2017,L 2785 CD,Hatchback,Private,654694062.0,Area 3,2026-07-07 06:46:22.740480
236,da365563-d115-48e2-95fb-27f426863e21,236,Honda,Brio,2020,D 4402 EF,EV,Private,215037444.0,Area 1,2026-07-07 06:46:22.740480
237,cb221129-32ec-4724-afa3-1a9aca63d83d,237,BMW,X3,2025,L 9575 GH,Sedan,Private,1673998576.0,Area 2,2026-07-07 06:46:22.740480
238,d0815f5d-c834-4992-807d-4ca1cd8ca05c,238,Hyundai,Stargazer,2016,DK 6535 AB,SUV,Commercial,856999525.0,Area 3,2026-07-07 06:46:22.740480
239,ecd322c1-90cc-4685-bf6f-467d4c5bee10,239,BMW,320i,2016,DK 4427 GH,MPV,Commercial,1186098559.0,Area 3,2026-07-07 06:46:22.740480
240,01423a0b-1b2f-4dd0-b363-e4ef3d983e67,240,Mitsubishi,Pajero Sport,2019,DK 8913 GH,EV,Private,714581801.0,Area 1,2026-07-07 06:46:22.740480
241,c6bebfbf-0a1e-49c7-8764-c1107c5cdda5,241,BMW,X3,2013,L 3085 AA,Sedan,Private,1028452642.0,Area 1,2026-07-07 06:46:22.740480
242,8b75529f-b0e2-4cba-aa6f-176b28dc2de1,242,Mercedes,C200,2012,L 9113 AB,EV,Commercial,1200358637.0,Area 3,2026-07-07 06:46:22.740480
243,6f068c8c-da31-459f-b434-55a8c6135f43,243,Wuling,Air EV,2018,B 5861 AA,MPV,Commercial,335549800.0,Area 3,2026-07-07 06:46:22.740480
244,0d3d1988-d8e8-4198-bbb3-ac12af699a17,244,Daihatsu,Sigra,2026,F 3718 AB,Hatchback,Private,304819321.0,Area 3,2026-07-07 06:46:22.740480
245,ac682c81-1554-4d68-8efd-69c3e2c54213,245,Daihatsu,Sigra,2021,F 8735 EF,Sedan,Commercial,340457998.0,Area 3,2026-07-07 06:46:22.740480
246,877a7d2d-6c12-4999-9d32-99d42f916d5a,246,Suzuki,Ertiga,2020,DK 8763 AA,Hatchback,Commercial,208110554.0,Area 1,2026-07-07 06:46:22.740480
247,2cf87132-a92a-4732-8fa1-972a1fcc77db,247,Mercedes,C200,2012,F 4074 AB,SUV,Commercial,1610892528.0,Area 1,2026-07-07 06:46:22.740480
248,156415a8-1b73-40ee-a4cf-535710809d9f,248,Toyota,Rush,2021,D 2093 CD,EV,Private,365197617.0,Area 3,2026-07-07 06:46:22.740480
249,008102d0-e40a-4dbb-89ec-ec8a580cdbc1,249,Toyota,Fortuner,2016,F 7982 GH,Hatchback,Commercial,515276387.0,Area 2,2026-07-07 06:46:22.740480
250,6d6347cf-fb56-4c61-9679-bcc3def2c1cd,250,Hyundai,Ioniq 5,2020,DK 4319 AA,EV,Private,360569940.0,Area 3,2026-07-07 06:46:22.740480
251,1b4fc7b0-56d4-42cd-9db7-2e5aa3ee3e4b,251,Mitsubishi,Pajero Sport,2014,F 2676 AB,EV,Commercial,397253403.0,Area 3,2026-07-07 06:46:22.740480
252,a067cfbe-8e20-4142-8ed2-06de30e9160d,252,Hyundai,Ioniq 5,2025,N 8756 AB,Sedan,Private,498926679.0,Area 1,2026-07-07 06:46:22.740480
253,d1ee065c-c5fd-4464-955d-111169ac23cb,253,Honda,HR-V,2014,D 8790 AA,Hatchback,Private,651011285.0,Area 1,2026-07-07 06:46:22.740480
254,57c053c8-faf3-45e9-941c-fea054804a5f,254,Suzuki,Baleno,2024,L 7969 EF,Hatchback,Commercial,294318419.0,Area 1,2026-07-07 06:46:22.740480
255,91909eaa-03ee-4b95-a01a-1f27997082c5,255,Mitsubishi,Pajero Sport,2018,L 8773 CD,Hatchback,Commercial,504909613.0,Area 1,2026-07-07 06:46:22.740480
256,65fbde76-1e86-4fa6-9f2b-73047d8d2f98,256,Mitsubishi,Xpander,2022,F 3341 EF,EV,Commercial,483116946.0,Area 3,2026-07-07 06:46:22.740480
257,a8e3e8e5-48a1-4289-bcd6-7f1df0a943d3,257,Hyundai,Ioniq 5,2013,N 8133 CD,Sedan,Private,642653615.0,Area 2,2026-07-07 06:46:22.740480
258,201b3bf1-fa8d-45e6-ba49-473ac446b05d,258,Daihatsu,Sigra,2018,D 4129 EF,Hatchback,Private,340689995.0,Area 1,2026-07-07 06:46:22.740480
259,352dcdd4-14cb-46bc-9e20-328254f50feb,259,Mitsubishi,Pajero Sport,2017,N 4193 AA,EV,Commercial,396336081.0,Area 1,2026-07-07 06:46:22.740480
260,81a14b88-8b34-4c8c-a7f5-2ec2bf613082,260,Daihatsu,Terios,2020,B 5473 AA,Hatchback,Commercial,246916233.0,Area 1,2026-07-07 06:46:22.740480
261,f72e3741-6e53-4acd-ab3c-61b8bb705031,261,Hyundai,Stargazer,2022,B 1498 EF,EV,Commercial,776456141.0,Area 1,2026-07-07 06:46:22.740480
262,251af484-28f9-4ae1-ba42-8880f6e65b14,262,Mercedes,E200,2025,DK 9938 AA,SUV,Commercial,961926918.0,Area 3,2026-07-07 06:46:22.740480
263,8c1b4a1c-4e65-40ca-b37d-fcc3aa87551f,263,Suzuki,Baleno,2023,D 3156 AA,MPV,Private,175045268.0,Area 2,2026-07-07 06:46:22.740480
264,420ce03f-e9f8-4231-b2bd-0dfffbcca95d,264,Toyota,Innova,2013,N 5546 AB,EV,Private,358598155.0,Area 3,2026-07-07 06:46:22.740480
265,6ed806e7-055e-42f6-9c01-c23b600dbc24,265,Daihatsu,Sigra,2014,N 7000 GH,SUV,Commercial,251770812.0,Area 3,2026-07-07 06:46:22.740480
266,103e4738-7498-4f0d-be39-57d8f4948dcf,266,Toyota,Avanza,2015,N 3416 CD,SUV,Private,418047957.0,Area 1,2026-07-07 06:46:22.740480
267,bd5c9fbc-4e22-424b-988c-9d19af40ed2d,267,Hyundai,Ioniq 5,2015,DK 9281 EF,Sedan,Private,584110361.0,Area 2,2026-07-07 06:46:22.740480
268,2dee3b1b-2189-49c4-9d29-4722f6928fb7,268,Wuling,Air EV,2013,F 8639 GH,SUV,Commercial,237331591.0,Area 1,2026-07-07 06:46:22.740480
269,2a0f4804-9fb7-4dc5-8051-095885c4310f,269,Honda,HR-V,2023,B 4041 CD,EV,Private,581631047.0,Area 1,2026-07-07 06:46:22.740480
270,acf000a0-eac0-416e-a9f3-718d2115f738,270,Toyota,Fortuner,2022,F 8542 AA,Sedan,Commercial,629526483.0,Area 3,2026-07-07 06:46:22.740480
271,e9d768df-08cd-42ba-9799-a5896337edce,271,Mitsubishi,Xpander,2016,B 7214 CD,Sedan,Commercial,295390673.0,Area 3,2026-07-07 06:46:22.740480
272,3a421e00-0afa-45bd-b5e6-e23e53cc5e37,272,Daihatsu,Terios,2015,D 5469 AB,Sedan,Commercial,209619833.0,Area 3,2026-07-07 06:46:22.740480
273,e80be068-87e2-447d-a050-88aa90987bd0,273,Mercedes,GLA,2013,L 6818 GH,Hatchback,Commercial,1865665719.0,Area 3,2026-07-07 06:46:22.740480
274,3c50500b-7728-451c-b650-c6b1c1aff489,274,Suzuki,Ertiga,2025,N 7318 AB,EV,Private,348492012.0,Area 2,2026-07-07 06:46:22.740480
275,c3682bf1-7bef-4717-a7a1-ce8aedfc6536,275,Daihatsu,Sigra,2024,DK 5729 AB,Hatchback,Commercial,164362530.0,Area 3,2026-07-07 06:46:22.740480
276,ea47da47-31bd-4590-8464-ea8a03987e16,276,Mitsubishi,Pajero Sport,2015,L 5273 AA,SUV,Private,475126331.0,Area 1,2026-07-07 06:46:22.740480
277,b4826472-c15b-459c-8ada-6b75fe6b0224,277,Mercedes,E200,2017,F 7191 GH,SUV,Commercial,1124654637.0,Area 3,2026-07-07 06:46:22.740480
278,074bd334-bc1b-49bf-8122-6446f244dc41,278,Daihatsu,Xenia,2014,L 8790 CD,Hatchback,Private,190227365.0,Area 2,2026-07-07 06:46:22.740480
279,f105b39a-f811-40d7-9b46-b615b61ea2c9,279,Hyundai,Creta,2019,N 4050 AA,MPV,Commercial,887346037.0,Area 3,2026-07-07 06:46:22.740480
280,5aefcb4b-fbe7-44a5-9768-58e4ca12d528,280,BMW,X3,2018,L 4990 CD,Hatchback,Commercial,1368142267.0,Area 3,2026-07-07 06:46:22.741504
281,187f87c1-6258-46a1-9de5-e869b11f6aec,281,BMW,X1,2012,D 9306 AA,MPV,Commercial,1681153961.0,Area 2,2026-07-07 06:46:22.741504
282,b8b4a4f3-1180-405c-af72-e43723a00c5d,282,BMW,X3,2012,D 9391 AB,Hatchback,Private,1871658769.0,Area 3,2026-07-07 06:46:22.741504
283,654ea0fa-448c-4487-85aa-c4644f72dd49,283,Suzuki,Ertiga,2022,F 1881 AA,Hatchback,Private,375148232.0,Area 2,2026-07-07 06:46:22.741504
284,c82c6319-8ba9-4688-b81f-26766e806d95,284,Mercedes,GLA,2014,L 1013 AB,Sedan,Private,1546998887.0,Area 2,2026-07-07 06:46:22.741504
285,fd706386-82de-4f0c-b279-72fe06f459b9,285,Honda,HR-V,2015,D 8152 AA,Sedan,Private,537602802.0,Area 3,2026-07-07 06:46:22.741504
286,0772e624-3444-4c76-b448-16b98dfe6af5,286,Daihatsu,Xenia,2019,D 6647 AA,MPV,Commercial,327577261.0,Area 1,2026-07-07 06:46:22.741504
287,fae7889c-484c-4c89-a3b1-a58a57695c43,287,Mercedes,E200,2018,L 4977 AA,MPV,Private,1583665803.0,Area 1,2026-07-07 06:46:22.741504
288,473bb9d0-980d-4ab4-8d74-0519aaf09bd7,288,BMW,X1,2026,F 7956 GH,MPV,Private,1222445806.0,Area 2,2026-07-07 06:46:22.741504
289,bda24041-8d54-4d8b-87a1-6b02202b72bf,289,Toyota,Fortuner,2026,N 3918 AB,Hatchback,Commercial,362456088.0,Area 3,2026-07-07 06:46:22.741504
290,d74b4df7-2365-405b-a448-16aab3925d6c,290,Toyota,Rush,2026,B 4769 AB,MPV,Private,203755420.0,Area 1,2026-07-07 06:46:22.741504
291,b3beb484-e17b-48ea-b445-1cf8afff8182,291,Hyundai,Stargazer,2013,F 7292 AB,MPV,Private,555977902.0,Area 2,2026-07-07 06:46:22.741504
292,66da5990-7be5-4160-b363-5da0162be6c2,292,BMW,X3,2025,L 1570 CD,MPV,Private,1025602826.0,Area 2,2026-07-07 06:46:22.741504
293,38b16a62-19ec-4c4f-bf2d-2bd93ae4da9a,293,Wuling,Almaz,2019,B 6673 AA,MPV,Private,276373822.0,Area 2,2026-07-07 06:46:22.741504
294,3e20df02-e74e-40c3-8398-930e5d1af292,294,Suzuki,Baleno,2020,L 8449 AA,MPV,Commercial,273402455.0,Area 1,2026-07-07 06:46:22.741504
295,81241f74-e52c-4844-bf9c-612b0598c412,295,Hyundai,Stargazer,2016,DK 2899 GH,MPV,Commercial,758467523.0,Area 3,2026-07-07 06:46:22.741504
296,4f217492-d1bf-4933-9bd1-98e2bbc24f1d,296,Daihatsu,Sigra,2017,B 3930 EF,EV,Commercial,321118478.0,Area 1,2026-07-07 06:46:22.741504
297,f419970a-fef8-49e1-a870-71a666a4e043,297,Suzuki,Ertiga,2017,DK 5224 AB,EV,Commercial,276739371.0,Area 1,2026-07-07 06:46:22.741504
298,0b341261-165f-4ef0-a1f8-6b820d39b19b,298,Mercedes,GLA,2012,B 9021 EF,Hatchback,Private,1693058021.0,Area 2,2026-07-07 06:46:22.741504
299,e0a5473e-8fdd-4765-b19c-5521ddf2ae76,299,BMW,X1,2022,F 1385 GH,Hatchback,Private,1164863712.0,Area 2,2026-07-07 06:46:22.741504
300,a9f2a99f-355a-4d7e-93a8-9a51112e84ca,300,BMW,320i,2019,F 5877 AA,EV,Private,1233588343.0,Area 3,2026-07-07 06:46:22.741504
301,87469907-5f09-4e5c-8b20-794ed90694a9,301,Toyota,Rush,2015,D 2377 GH,SUV,Private,570191018.0,Area 1,2026-07-07 06:46:22.741504
302,7ea75e57-3a0c-4d5d-9765-8868644ed5b3,302,Mercedes,GLA,2026,F 6658 EF,EV,Private,1884448542.0,Area 1,2026-07-07 06:46:22.741504
303,89975a9a-36c6-4ebb-9520-2cab86aece67,303,Honda,CR-V,2017,B 3404 GH,SUV,Commercial,445217359.0,Area 3,2026-07-07 06:46:22.741504
304,d65f215d-2a31-4bf4-a105-ef69b92d6b5e,304,Honda,CR-V,2026,DK 5947 EF,MPV,Private,268746855.0,Area 3,2026-07-07 06:46:22.741504
305,2586eb84-031d-4b01-8ecc-cd8706166e0f,305,Hyundai,Ioniq 5,2022,DK 2298 EF,SUV,Private,862993971.0,Area 2,2026-07-07 06:46:22.741504
306,5fb24416-eb5e-4a53-b247-8bb32541f249,306,Hyundai,Ioniq 5,2020,N 4993 AA,Hatchback,Commercial,481079186.0,Area 2,2026-07-07 06:46:22.741504
307,f27e4b98-83f4-49a1-af3b-30235adf9afd,307,Hyundai,Ioniq 5,2023,D 5535 GH,SUV,Commercial,444626885.0,Area 3,2026-07-07 06:46:22.741504
308,a1d753fc-32ef-4d79-986a-7c31009ec95e,308,Hyundai,Stargazer,2012,L 4393 AA,MPV,Private,545030606.0,Area 2,2026-07-07 06:46:22.741504
309,f8330e2d-75ce-49c8-b94b-77d30c80549d,309,Mercedes,E200,2024,DK 6212 AA,Sedan,Private,938811306.0,Area 3,2026-07-07 06:46:22.741504
310,9302fde9-6e01-4072-8f51-e137b7c49f11,310,Daihatsu,Xenia,2013,N 5715 GH,MPV,Commercial,310395488.0,Area 3,2026-07-07 06:46:22.741504
311,62741f35-2b96-46bc-a2fe-678bf9d86725,311,Daihatsu,Sigra,2018,L 1205 CD,Hatchback,Commercial,232976998.0,Area 2,2026-07-07 06:46:22.741504
312,662dc86f-c074-409d-b66e-210733c151c7,312,Suzuki,XL7,2025,DK 9175 AB,EV,Private,340653290.0,Area 2,2026-07-07 06:46:22.741504
313,2515ac4f-9bce-4aed-af00-dcc81db1d7ff,313,Hyundai,Stargazer,2012,DK 2287 EF,EV,Commercial,339219358.0,Area 1,2026-07-07 06:46:22.741504
314,9c2b494b-1d51-46e9-baea-c971657daccd,314,Wuling,Air EV,2016,F 6166 EF,MPV,Private,273698441.0,Area 3,2026-07-07 06:46:22.741504
315,cdc0811d-635e-4224-ac15-86b0cb11ff5f,315,Suzuki,Baleno,2017,N 8070 EF,SUV,Commercial,309368087.0,Area 3,2026-07-07 06:46:22.741504
